
// function labels

ENTRYPOINT = 0x00200008; // type:func 
_exit = 0x002000B8; // type:func 
_root = 0x002000C0; // type:func 
RFU000_FullReset = 0x00200100; // type:func 
ResetEE = 0x00200110; // type:func 
SetGsCrt = 0x00200120; // type:func 
RFU003 = 0x00200130; // type:func 
_Exit = 0x00200140; // type:func 
RFU005 = 0x00200150; // type:func 
_LoadExecPS2 = 0x00200160; // type:func 
_ExecPS2 = 0x00200170; // type:func 
RFU008 = 0x00200180; // type:func 
RFU009 = 0x00200190; // type:func 
AddSbusIntcHandler = 0x002001A0; // type:func 
RemoveSbusIntcHandler = 0x002001B0; // type:func 
Interrupt2Iop = 0x002001C0; // type:func 
SetVTLBRefillHandler = 0x002001D0; // type:func 
SetVCommonHandler = 0x002001E0; // type:func 
SetVInterruptHandler = 0x002001F0; // type:func 
AddIntcHandler = 0x00200200; // type:func 
AddIntcHandler2 = 0x00200210; // type:func 
RemoveIntcHandler = 0x00200220; // type:func 
AddDmacHandler = 0x00200230; // type:func 
AddDmacHandler2 = 0x00200240; // type:func 
RemoveDmacHandler = 0x00200250; // type:func 
_EnableIntc = 0x00200260; // type:func 
_DisableIntc = 0x00200270; // type:func 
_EnableDmac = 0x00200280; // type:func 
_DisableDmac = 0x00200290; // type:func 
SetAlarm = 0x002002A0; // type:func 
ReleaseAlarm = 0x002002B0; // type:func 
_iEnableIntc = 0x002002C0; // type:func 
_iDisableIntc = 0x002002D0; // type:func 
_iEnableDmac = 0x002002E0; // type:func 
_iDisableDmac = 0x002002F0; // type:func 
iSetAlarm = 0x00200300; // type:func 
iReleaseAlarm = 0x00200310; // type:func 
CreateThread = 0x00200320; // type:func 
DeleteThread = 0x00200330; // type:func 
StartThread = 0x00200340; // type:func 
ExitThread = 0x00200350; // type:func 
ExitDeleteThread = 0x00200360; // type:func 
TerminateThread = 0x00200370; // type:func 
iTerminateThread = 0x00200380; // type:func 
DisableDispatchThread = 0x00200390; // type:func 
EnableDispatchThread = 0x002003A0; // type:func 
